-- Merging decision tree log ---
manifest
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:25:10-27:63
	android:value
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:27:6-61
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:26:6-51
activity#com.projectsetup.MainActivity
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:29:7-40:18
	android:label
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:31:9-41
	android:launchMode
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:33:9-40
	android:windowSoftInputMode
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:34:9-51
	android:exported
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:35:9-32
	android:configChanges
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:32:9-118
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:30:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:36:9-39:25
action#android.intent.action.MAIN
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:37:13-65
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:37:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:38:13-73
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:38:23-70
uses-sdk
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/pankajstaple/.gradle/caches/transforms-3/77aaeae7c3f512cffc2b3dbb0396357c/transformed/jetified-flipper-integration-0.73.2-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/pankajstaple/.gradle/caches/transforms-3/77aaeae7c3f512cffc2b3dbb0396357c/transformed/jetified-flipper-integration-0.73.2-release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Users/pankajstaple/.gradle/caches/transforms-3/41b9b826ed12ef6c08b686b69a880f84/transformed/jetified-react-android-0.73.2-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Users/pankajstaple/.gradle/caches/transforms-3/41b9b826ed12ef6c08b686b69a880f84/transformed/jetified-react-android-0.73.2-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/10983cdede5150cf54bbe25d19c10805/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/10983cdede5150cf54bbe25d19c10805/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/cc4db2c00051ee7b1658ef34938cd58b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/cc4db2c00051ee7b1658ef34938cd58b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/87998d4b30ec844191c381dd0d0c7e25/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/87998d4b30ec844191c381dd0d0c7e25/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/1b70a04ad0941ed1f36fd1d7582e07ea/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/1b70a04ad0941ed1f36fd1d7582e07ea/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pankajstaple/.gradle/caches/transforms-3/a1f6e94761677b17a86087133afb1311/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pankajstaple/.gradle/caches/transforms-3/a1f6e94761677b17a86087133afb1311/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/pankajstaple/.gradle/caches/transforms-3/67d00212fc3e027cf873baf6afe1f0fc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/pankajstaple/.gradle/caches/transforms-3/67d00212fc3e027cf873baf6afe1f0fc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.9.0] /Users/pankajstaple/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/pankajstaple/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pankajstaple/.gradle/caches/transforms-3/858dc591faff319c774fa62ec5f4cdb2/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pankajstaple/.gradle/caches/transforms-3/858dc591faff319c774fa62ec5f4cdb2/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/23a0a222fd860bb117b7d8dae84a446c/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/23a0a222fd860bb117b7d8dae84a446c/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/eebb3b161a162adc6e5fe15cb1b3553b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/eebb3b161a162adc6e5fe15cb1b3553b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/pankajstaple/.gradle/caches/transforms-3/d08fe44d4ea0d5045bc8893a7979ff8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/pankajstaple/.gradle/caches/transforms-3/d08fe44d4ea0d5045bc8893a7979ff8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/ae513808a84f823829792f3118b4428a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/ae513808a84f823829792f3118b4428a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/a63e94bafc93cb92b7cd42beb8be7da9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/a63e94bafc93cb92b7cd42beb8be7da9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/2c9f58bbe1ae3b3aeead24989589661a/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/2c9f58bbe1ae3b3aeead24989589661a/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/74fe3ca2125c6c9e411e6feb5753b7b2/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/74fe3ca2125c6c9e411e6feb5753b7b2/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pankajstaple/.gradle/caches/transforms-3/549dd11529dd8e67246c2687ed24bab1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pankajstaple/.gradle/caches/transforms-3/549dd11529dd8e67246c2687ed24bab1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/pankajstaple/.gradle/caches/transforms-3/67bf32f491cb6e5501c5e76b47cba4b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/pankajstaple/.gradle/caches/transforms-3/67bf32f491cb6e5501c5e76b47cba4b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/pankajstaple/.gradle/caches/transforms-3/95915fc2dc9f5380a94c0ba99549bf21/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
